,HB,Month,Total number of patients waiting,Number of patients waiting from 0 to 18 weeks,Number of patients waiting between 36 and 52 weeks,Number of patients waiting more than 52 weeks,Health board
0,S08000015,01/12/21,425.0,417.0,0.0,1.0,NHS Ayrshire and Arran
1,S08000015,01/11/21,326.0,320.0,0.0,1.0,NHS Ayrshire and Arran
2,S08000015,01/10/21,303.0,293.0,0.0,2.0,NHS Ayrshire and Arran
3,S08000015,01/09/21,267.0,264.0,0.0,2.0,NHS Ayrshire and Arran
4,S08000015,01/08/21,284.0,282.0,0.0,2.0,NHS Ayrshire and Arran
5,S08000015,01/07/21,317.0,314.0,1.0,1.0,NHS Ayrshire and Arran
6,S08000015,01/06/21,343.0,340.0,0.0,1.0,NHS Ayrshire and Arran
7,S08000015,01/05/21,302.0,297.0,0.0,1.0,NHS Ayrshire and Arran
8,S08000015,01/04/21,269.0,261.0,1.0,4.0,NHS Ayrshire and Arran
9,S08000015,01/03/21,267.0,262.0,0.0,3.0,NHS Ayrshire and Arran
10,S08000015,01/02/21,232.0,225.0,0.0,4.0,NHS Ayrshire and Arran
11,S08000015,01/01/21,230.0,219.0,0.0,3.0,NHS Ayrshire and Arran
12,S08000015,01/12/20,249.0,237.0,4.0,4.0,NHS Ayrshire and Arran
13,S08000015,01/11/20,243.0,233.0,3.0,5.0,NHS Ayrshire and Arran
14,S08000015,01/10/20,228.0,213.0,4.0,5.0,NHS Ayrshire and Arran
15,S08000015,01/09/20,176.0,155.0,3.0,5.0,NHS Ayrshire and Arran
16,S08000015,01/08/20,140.0,115.0,3.0,4.0,NHS Ayrshire and Arran
17,S08000015,01/07/20,96.0,65.0,5.0,5.0,NHS Ayrshire and Arran
18,S08000015,01/06/20,93.0,65.0,3.0,5.0,NHS Ayrshire and Arran
19,S08000015,01/05/20,74.0,56.0,2.0,5.0,NHS Ayrshire and Arran
20,S08000015,01/04/20,112.0,99.0,3.0,2.0,NHS Ayrshire and Arran
21,S08000015,01/03/20,150.0,137.0,3.0,3.0,NHS Ayrshire and Arran
