,Quarter,HBT,ADP,ADPQF,Substance type,SubstanceTypeQF,Total number of referrals,Percent waiting up to a week,Percent waiting between 1 and 2 weeks,Percent waiting between 2 and 3 weeks,Percent waiting between 3 and 4 weeks,Percent waiting between 4 and 5 weeks,Percent waiting between 5 and 6 weeks,Percent waiting between 6 and 8 weeks,Percent waiting between 8 and 12 weeks,Percent waiting between 12 and 16 weeks,Percent waiting between 16 and 20 weeks,Percent waiting over 20 weeks,HB,Health board,HBDateEnacted,HBDateArchived,Country,Percent wait over 3 weeks,Percent wait within 3 week target
0,2021/22Q1,S08000015,East Ayrshire ADP,,Alcohol,,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S08000015,NHS Ayrshire and Arran,20140401,,S92000003,0.0,100.0
1,2020/21Q4,S08000015,East Ayrshire ADP,,All,d,6,66.7,0.0,0.0,0.0,0.0,0.0,16.7,16.7,0.0,0.0,0.0,S08000015,NHS Ayrshire and Arran,20140401,,S92000003,33.4,66.7
2,2021/22Q1,S08000015,East Ayrshire ADP,,All,d,3,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.3,S08000015,NHS Ayrshire and Arran,20140401,,S92000003,33.3,66.7
3,2021/22Q2,S08000015,East Ayrshire ADP,,All,d,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,S08000015,NHS Ayrshire and Arran,20140401,,S92000003,100.0,0.0
4,2021/22Q3,S08000015,East Ayrshire ADP,,All,d,2,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,S08000015,NHS Ayrshire and Arran,20140401,,S92000003,50.0,50.0
5,2021/22Q4,S08000015,East Ayrshire ADP,,All,d,6,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S08000015,NHS Ayrshire and Arran,20140401,,S92000003,0.0,100.0
6,2021/22Q4,S08000015,East Ayrshire ADP,,Co-dependency,,2,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S08000015,NHS Ayrshire and Arran,20140401,,S92000003,0.0,100.0
7,2020/21Q4,S08000015,East Ayrshire ADP,,Drug,,6,66.7,0.0,0.0,0.0,0.0,0.0,16.7,16.7,0.0,0.0,0.0,S08000015,NHS Ayrshire and Arran,20140401,,S92000003,33.4,66.7
8,2021/22Q1,S08000015,East Ayrshire ADP,,Drug,,2,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,S08000015,NHS Ayrshire and Arran,20140401,,S92000003,50.0,50.0
9,2021/22Q2,S08000015,East Ayrshire ADP,,Drug,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,S08000015,NHS Ayrshire and Arran,20140401,,S92000003,100.0,0.0
10,2021/22Q3,S08000015,East Ayrshire ADP,,Drug,,2,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,S08000015,NHS Ayrshire and Arran,20140401,,S92000003,50.0,50.0
11,2021/22Q4,S08000015,East Ayrshire ADP,,Drug,,4,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S08000015,NHS Ayrshire and Arran,20140401,,S92000003,0.0,100.0
24,2021/22Q4,S08000017,Dumfries & Galloway ADP,,Alcohol,,1,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S08000017,NHS Dumfries and Galloway,20140401,,S92000003,0.0,100.0
25,2020/21Q4,S08000017,Dumfries & Galloway ADP,,All,d,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S08000017,NHS Dumfries and Galloway,20140401,,S92000003,0.0,100.0
26,2021/22Q3,S08000017,Dumfries & Galloway ADP,,All,d,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,S08000017,NHS Dumfries and Galloway,20140401,,S92000003,100.0,0.0
27,2021/22Q4,S08000017,Dumfries & Galloway ADP,,All,d,1,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S08000017,NHS Dumfries and Galloway,20140401,,S92000003,0.0,100.0
28,2020/21Q4,S08000017,Dumfries & Galloway ADP,,Drug,,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S08000017,NHS Dumfries and Galloway,20140401,,S92000003,0.0,100.0
29,2021/22Q3,S08000017,Dumfries & Galloway ADP,,Drug,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,S08000017,NHS Dumfries and Galloway,20140401,,S92000003,100.0,0.0
36,2021/22Q1,S08000019,Clackmannanshire ADP,,Alcohol,,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S08000019,NHS Forth Valley,20140401,,S92000003,0.0,100.0
