,Quarter,HBT,HBTQF,SubstanceType,SubstanceTypeQF,TotalNumberOfReferrals,PercentWaitUpTo1Week,PercentWaitOver1WeekAndUpTo2Weeks,PercentWaitOver2WeeksAndUpTo3Weeks,PercentWaitOver3WeeksAndUpTo4Weeks,PercentWaitOver4WeeksAndUpTo5Weeks,PercentWaitOver5WeeksAndUpTo6Weeks,PercentWaitOver6WeeksAndUpTo8Weeks,PercentWaitOver8WeeksAndUpTo12Weeks,PercentWaitOver12WeeksAndUpTo16Weeks,PercentWaitOver16WeeksAndUpTo20Weeks,PercentWaitOver20Weeks,HB,HBName,HBDateEnacted,HBDateArchived,Country
0,2020/21Q3,S08000015,,Alcohol,,32,34.4,50.0,15.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S08000015,NHS Ayrshire and Arran,20140401,,S92000003
1,2020/21Q4,S08000015,,Alcohol,,65,61.5,33.8,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S08000015,NHS Ayrshire and Arran,20140401,,S92000003
2,2021/22Q1,S08000015,,Alcohol,,69,69.6,23.2,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S08000015,NHS Ayrshire and Arran,20140401,,S92000003
3,2021/22Q2,S08000015,,Alcohol,,43,65.1,18.6,11.6,2.3,0.0,0.0,2.3,0.0,0.0,0.0,0.0,S08000015,NHS Ayrshire and Arran,20140401,,S92000003
4,2021/22Q3,S08000015,,Alcohol,,55,41.8,27.3,16.4,10.9,1.8,0.0,1.8,0.0,0.0,0.0,0.0,S08000015,NHS Ayrshire and Arran,20140401,,S92000003
5,2020/21Q3,S08000015,,All,d,49,32.7,42.9,20.4,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S08000015,NHS Ayrshire and Arran,20140401,,S92000003
6,2020/21Q4,S08000015,,All,d,109,60.6,31.2,6.4,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,S08000015,NHS Ayrshire and Arran,20140401,,S92000003
7,2021/22Q1,S08000015,,All,d,104,66.3,24.0,8.7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,S08000015,NHS Ayrshire and Arran,20140401,,S92000003
8,2021/22Q2,S08000015,,All,d,73,63.0,17.8,15.1,1.4,0.0,0.0,1.4,0.0,0.0,1.4,0.0,S08000015,NHS Ayrshire and Arran,20140401,,S92000003
9,2021/22Q3,S08000015,,All,d,83,43.4,31.3,15.7,7.2,1.2,0.0,1.2,0.0,0.0,0.0,0.0,S08000015,NHS Ayrshire and Arran,20140401,,S92000003
10,2020/21Q3,S08000015,,Co-dependency,,6,33.3,16.7,33.3,16.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S08000015,NHS Ayrshire and Arran,20140401,,S92000003
11,2020/21Q4,S08000015,,Co-dependency,,9,44.4,33.3,11.1,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,S08000015,NHS Ayrshire and Arran,20140401,,S92000003
