,Quarter,HBT,HBTQF,SubstanceType,SubstanceTypeQF,TotalNumberOfReferrals,PercentWaitUpTo1Week,PercentWaitOver1WeekAndUpTo2Weeks,PercentWaitOver2WeeksAndUpTo3Weeks,PercentWaitOver3WeeksAndUpTo4Weeks,PercentWaitOver4WeeksAndUpTo5Weeks,PercentWaitOver5WeeksAndUpTo6Weeks,PercentWaitOver6WeeksAndUpTo8Weeks,PercentWaitOver8WeeksAndUpTo12Weeks,PercentWaitOver12WeeksAndUpTo16Weeks,PercentWaitOver16WeeksAndUpTo20Weeks,PercentWaitOver20Weeks,ADP,ADPQF
0,2020/21Q3,S08000015,,Alcohol,,32,34.4,50.0,15.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ayrshire & Arran  - All ADPs,d
1,2020/21Q4,S08000015,,Alcohol,,65,61.5,33.8,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ayrshire & Arran  - All ADPs,d
2,2021/22Q1,S08000015,,Alcohol,,69,69.6,23.2,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ayrshire & Arran  - All ADPs,d
3,2021/22Q2,S08000015,,Alcohol,,43,65.1,18.6,11.6,2.3,0.0,0.0,2.3,0.0,0.0,0.0,0.0,Ayrshire & Arran  - All ADPs,d
4,2021/22Q3,S08000015,,Alcohol,,55,41.8,27.3,16.4,10.9,1.8,0.0,1.8,0.0,0.0,0.0,0.0,Ayrshire & Arran  - All ADPs,d
5,2020/21Q3,S08000015,,All,d,49,32.7,42.9,20.4,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ayrshire & Arran  - All ADPs,d
6,2020/21Q4,S08000015,,All,d,109,60.6,31.2,6.4,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,Ayrshire & Arran  - All ADPs,d
7,2021/22Q1,S08000015,,All,d,104,66.3,24.0,8.7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Ayrshire & Arran  - All ADPs,d
8,2021/22Q2,S08000015,,All,d,73,63.0,17.8,15.1,1.4,0.0,0.0,1.4,0.0,0.0,1.4,0.0,Ayrshire & Arran  - All ADPs,d
9,2021/22Q3,S08000015,,All,d,83,43.4,31.3,15.7,7.2,1.2,0.0,1.2,0.0,0.0,0.0,0.0,Ayrshire & Arran  - All ADPs,d
10,2020/21Q3,S08000015,,Co-dependency,,6,33.3,16.7,33.3,16.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Ayrshire ADP,
11,2020/21Q3,S08000015,,Co-dependency,,6,33.3,16.7,33.3,16.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ayrshire & Arran  - All ADPs,d
12,2020/21Q4,S08000015,,Co-dependency,,9,44.4,33.3,11.1,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,Ayrshire & Arran  - All ADPs,d
13,2021/22Q1,S08000015,,Co-dependency,,1,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Ayrshire ADP,
14,2021/22Q1,S08000015,,Co-dependency,,1,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ayrshire & Arran  - All ADPs,d
15,2021/22Q2,S08000015,,Co-dependency,,8,50.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ayrshire & Arran  - All ADPs,d
16,2021/22Q3,S08000015,,Co-dependency,,7,42.9,42.9,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ayrshire & Arran  - All ADPs,d
17,2020/21Q3,S08000015,,Drug,,11,27.3,36.4,27.3,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ayrshire & Arran  - All ADPs,d
18,2020/21Q4,S08000015,,Drug,,35,62.9,25.7,8.6,0.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,Ayrshire & Arran  - All ADPs,d
19,2021/22Q1,S08000015,,Drug,,34,61.8,23.5,11.8,0.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,Ayrshire & Arran  - All ADPs,d
20,2021/22Q2,S08000015,,Drug,,22,63.6,13.6,18.2,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,Ayrshire & Arran  - All ADPs,d
21,2021/22Q3,S08000015,,Drug,,21,47.6,38.1,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ayrshire & Arran  - All ADPs,d
22,2020/21Q3,S08000016,,Alcohol,,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Scottish Borders ADP,
23,2020/21Q3,S08000016,,Alcohol,,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Borders  - All ADPs,d
24,2020/21Q4,S08000016,,Alcohol,,10,70.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Scottish Borders ADP,
25,2020/21Q4,S08000016,,Alcohol,,10,70.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Borders  - All ADPs,d
26,2021/22Q1,S08000016,,Alcohol,,6,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.3,0.0,0.0,Scottish Borders ADP,
27,2021/22Q1,S08000016,,Alcohol,,6,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.3,0.0,0.0,Borders  - All ADPs,d
28,2021/22Q2,S08000016,,Alcohol,,9,77.8,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,Scottish Borders ADP,
29,2021/22Q2,S08000016,,Alcohol,,9,77.8,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,Borders  - All ADPs,d
30,2021/22Q3,S08000016,,Alcohol,,11,27.3,54.5,18.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Scottish Borders ADP,
31,2021/22Q3,S08000016,,Alcohol,,11,27.3,54.5,18.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Borders  - All ADPs,d
32,2020/21Q3,S08000016,,All,d,4,75.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Scottish Borders ADP,
33,2020/21Q3,S08000016,,All,d,4,75.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Borders  - All ADPs,d
34,2020/21Q4,S08000016,,All,d,16,68.8,12.5,12.5,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Scottish Borders ADP,
35,2020/21Q4,S08000016,,All,d,16,68.8,12.5,12.5,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Borders  - All ADPs,d
36,2021/22Q1,S08000016,,All,d,12,58.3,25.0,0.0,0.0,0.0,0.0,0.0,0.0,16.7,0.0,0.0,Scottish Borders ADP,
37,2021/22Q1,S08000016,,All,d,12,58.3,25.0,0.0,0.0,0.0,0.0,0.0,0.0,16.7,0.0,0.0,Borders  - All ADPs,d
